Data,Servizio,Progetto,Regione,Costo
2024-12-09,CloudWatch,MobileApp,us-east-1,435.77
2024-12-09,EC2,Marketing,eu-west-1,37.28
2024-12-09,EC2,E-commerce,us-east-1,350.0
2024-12-09,CloudWatch,MobileApp,us-east-1,438.84
2024-12-09,EC2,E-commerce,us-east-1,38.31
2024-12-09,RDS,DevOps,ap-southeast-1,364.0
2024-12-09,Lambda,DataScience,us-east-1,29.72
2024-12-09,CloudWatch,MobileApp,us-east-1,416.24
2024-12-09,CloudWatch,DevOps,us-east-1,193.87
2024-12-09,S3,E-commerce,us-east-1,335.42
2024-12-16,S3,E-commerce,eu-west-1,341.53
2024-12-16,CloudWatch,DataScience,eu-west-1,214.49
2024-12-16,RDS,MobileApp,us-east-1,169.31
2024-12-16,S3,E-commerce,us-east-1,264.02
2024-12-16,CloudWatch,DataScience,us-east-1,296.71
2024-12-16,EC2,Marketing,ap-southeast-1,89.19
2024-12-16,CloudWatch,DataScience,eu-west-1,355.75
2024-12-16,Lambda,MobileApp,eu-west-1,45.44
2024-12-16,EC2,DevOps,ap-southeast-1,90.28
2024-12-16,CloudWatch,MobileApp,us-east-1,298.65
2024-12-23,S3,MobileApp,us-east-1,117.63
2024-12-23,CloudWatch,DevOps,ap-southeast-1,156.79
2024-12-23,Lambda,DevOps,eu-west-1,388.08
2024-12-23,Lambda,DevOps,eu-west-1,250.85
2024-12-23,RDS,DevOps,eu-west-1,262.95
2024-12-23,S3,DevOps,eu-west-1,465.61
2024-12-23,Lambda,Marketing,us-east-1,338.14
2024-12-23,RDS,DevOps,ap-southeast-1,257.13
2024-12-23,S3,Marketing,ap-southeast-1,248.79
2024-12-23,EC2,Marketing,ap-southeast-1,176.28
